attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cohesiveness.mean,cohesiveness.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,one_itemset.mean,one_itemset.sd,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t2,t3,t4,t_mean.mean,t_mean.sd,two_itemset.mean,two_itemset.sd,var.mean,var.sd,wg_dist.mean,wg_dist.sd,g,h,c,cont
0.1707743539589682,0.08235314153014506,2.306728368074526,0.023132398098573138,0.02666666666666667,0.0,73.05666666666667,2.535014307484257,0.44480351636291365,0.3688104823523138,0.5466825272374782,0.5273861885220724,1.2593021673951836,1.9181802449656686,3.251653089761439,1.9980626157729995,2.9256649897464904,2.1610911364387175,37.5,1.7625,1.2322912264017245,0.5360513619397917,1.8375162636134579,1.1149685265907805,0.6545990399081735,6.367091211968392,1.275053603178251,3.5203554105571473,1.8747831492010554,3.6125000000000003,1.8816548567683713,1.5,1.6472198800807782,4,0,0,0.5,150,1.0,4,2,,0.2,0.030588764516074896,4.867091211968392,1.3954180121514996,1.0383202662200979,0.4915189954305719,0.48355602093105815,0.8031929174961583,0.019652816047463155,0.006709742389111789,0.02666666666666667,0.02,0.75,3.504954657639706,1.874995236333842,0.32,0.0713939193670937,1.2593021673951839,1.2477370197081061,0.43785498190947997,0.09995085632512948,1,0,1,0.1
0.18369303755365543,0.08660435127851629,2.304971917318131,0.024909231463330433,0.02666666666666667,0.0,71.79,3.421958307419616,0.46382286784470245,0.3328037376323397,0.5536934818874851,0.48706764690080145,1.26241120432823,1.8457724354046325,3.2677524386955143,2.018842220272562,3.010472801122461,2.1576968450180014,37.5,1.79375,1.225488848038474,0.7563339426834403,2.229803631714597,1.1070894335269479,0.5835815362363337,6.458421234815086,1.1614430136336258,3.5248732624157446,1.8924620009586934,3.5875000000000004,1.8566883601365811,1.7456137882641032,1.808820455464811,4,0,0,0.5,150,0.0,4,2,,0.2,0.032154597317568305,4.712807446550983,1.1105555231984254,1.0491658396617907,0.4642732603614673,0.5643582617729718,0.7790646480892892,0.017684636392690085,0.0050102204076050115,0.02666666666666667,0.02,0.75,3.4976723319655547,1.8868046981006308,0.32,0.07409609416675135,1.2624112043282303,1.1788922852558907,0.44807548085203036,0.0999507974485815,1,1,1,0.1
0.21058134172698714,0.11189711809060927,2.3085314104881167,0.020023827937140803,0.02666666666666667,0.0,71.14666666666666,5.50253043274737,0.540565625908057,0.3749201124227028,1.010489013162604,0.9803460034103978,1.8737530255421693,3.1486460141974066,3.3606155796135146,2.05219948268268,3.0637707876272033,2.1831501203213555,37.5,1.8875,1.3448203101777823,1.4404090342278855,1.8554153433255167,1.1860799999999998,0.614280859053902,7.471903386753301,2.2048285401640344,3.68139738132376,1.9232982148625242,3.6750000000000003,1.887017046381228,1.775,1.6740669042783207,4,0,0,0.5,150,0.0,4,3,,0.2,0.028694804631945087,5.6969033867533,1.5372183412313554,1.2715771243532146,0.5852004128088977,1.0188929875104416,0.6557402960159788,0.018225128783154153,0.005555464644901602,0.02666666666666667,0.013333333333333334,0.5,3.5633333333333335,1.896401834447403,0.32,0.07757702866560848,1.8737530255421688,1.6205015432953902,0.3985973098105898,0.1272372064307754,1,0,1,0.1
0.19413550464369012,0.10590798524842207,2.303945312243642,0.024466817367432656,0.02666666666666667,0.0,73.02,3.5032966257972142,0.39889477506916854,0.3473247765745124,0.5990041890268453,0.6652204178369093,1.3911411506315599,2.12355401196182,3.2905667262206353,1.9972435977038117,3.0017072657243062,2.1156602204325967,37.5,1.843861794412061,1.3063443507376578,2.1702095622115554,3.277042699109863,1.0748849999999999,0.4898566640355114,6.984449532249878,1.0136515625833442,3.5741192306143796,1.8689058310273283,3.6750000000000003,1.899780689097209,1.025,0.6601767440112787,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.03336840260482453,5.959449532249878,1.3907628622632335,1.0949184719004448,0.506352565607213,0.40874590543875716,0.9264230646122575,0.017185232821590825,0.00438482810902805,0.02666666666666667,0.02,0.75,3.565538096183076,1.9045874142619943,0.32,0.07639139376274115,1.3911411506315603,1.2645935658576632,0.38995258824529583,0.09541639370061379,1,1,1,0.1
0.19158921599441528,0.10361279021419703,2.3106380714920993,0.006977793304789542,0.02666666666666667,0.0,72.82333333333334,4.4114656388522455,0.3975217781432125,0.27971866368737414,0.5368180203905734,0.5695542865304276,1.3192981225090663,1.962611261403428,3.213641133972718,1.957194771750278,2.9245964116141474,2.0402386437853357,37.5,1.7125000000000001,1.2730377056474012,4.545998727578649,6.265233923802941,1.0748849999999999,0.5821290024556413,6.851944452301898,1.202810299886203,3.4826750576135574,1.862716061118277,3.625,1.8993419913222578,0.9678125847598198,0.6065428524123158,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.025683635311361544,5.884131867542077,0.6923721547835521,1.0589143129510765,0.5138074870823578,0.4349765602031129,1.218731890724831,0.023361691238113765,0.007696570613919366,0.02666666666666667,0.02,0.75,3.4913802273979204,1.8771589965543636,0.32,0.07348164786330622,1.3192981225090656,1.2719440492042309,0.372471974011088,0.10940958257305104,1,1,0,0.05
0.179315344668729,0.10160183724032622,2.2868322192460657,0.060559200224440266,0.02666666666666667,0.0,73.75666666666666,2.5235379624397813,0.33712521344143637,0.25679475631617016,0.5206031821092654,0.5608771013518162,1.4597610076081344,1.9105390582144952,3.1881018243940558,1.9056050560604127,2.6180723095005627,1.7038898923976409,37.5,1.7812500000000002,1.2800349930112584,5.624029036267297,4.895721531088387,1.0886060088532097,0.5458685782500654,7.396362947949448,0.5136989202407881,3.501403856695663,1.8328029861037052,3.6472006987874517,1.8903686990349453,0.35000000000000003,0.4358898943540673,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.0435285750066007,7.046362947949446,0.6643157160729888,1.1314603963838745,0.48929660946162307,0.1605426308614259,1.36524217853049,0.020330340800139457,0.0060993613461828465,0.02666666666666667,0.02,0.75,3.51273837284038,1.8802243451673375,0.32,0.07757318355501824,1.4597610076081344,1.2318434927665287,0.35672745867095623,0.10685927150236618,1,1,0,0.1
0.2257651909470816,0.11518934093415636,2.304058887548221,0.02265562268922962,0.02666666666666667,0.0,69.31666666666666,6.3980561925092205,0.609618372840551,0.3508488372090681,0.9932558479046932,0.877157140940169,1.7564067212450367,3.0296958458018826,3.3896217101767405,2.072635972375498,3.091482678584221,2.204854907324037,37.5,1.9437499999999999,1.3727064204215942,0.3285675736788907,1.3689535465404536,1.1675475000000002,0.6064027326991523,6.755778687584181,2.6119027165325375,3.699300127993029,1.9542475795603893,3.7375000000000003,1.9448114732967479,1.9,1.8165902124584947,4,0,0,0.5,150,0.0,4,2,,0.2,0.03265986323710904,4.855778687584181,1.772707425103882,1.228838812716815,0.5731339501440204,0.7442894162043455,0.6275827793039085,0.01735709641772947,0.005260938840362128,0.02666666666666667,0.013333333333333334,0.5,3.5979406245245706,1.9190123408202147,0.32,0.08146313037649765,1.7564067212450374,1.6334460609829151,0.43343256883672515,0.10418875332942035,1,0,1,0.1
0.19330859200842185,0.1185606314900604,2.2887624763446808,0.05653106052759363,0.02666666666666667,0.0,69.33666666666667,4.791892855278102,0.4984126934230211,0.38839555529331254,0.5809786548922312,0.5908256115563053,1.209113449874994,2.0662912303306222,3.2750521807738355,2.024486907060103,3.014827011731697,2.1591910318214094,37.5,1.78125,1.2676051895865157,-0.39800671798897475,1.1855718322761348,1.0563524999999996,0.5493461490035217,5.85,1.9485036994233982,3.528177782226026,1.910917928155294,3.6500000000000004,1.885912687975418,1.8499999999999999,1.8083141320025125,4,0,0,0.5,150,0.0,4,1,,0.2,0.041996936674696644,4.0,1.2832251036613442,0.9913062557837616,0.5494547080138926,0.21657029150042148,0.4508397794145199,0.021941113980376892,0.007300544061241292,0.02666666666666667,0.013333333333333334,0.5,3.531510794796252,1.9045009110854745,0.32,0.07899064972653871,1.2091134498749947,1.3250779780362947,0.4544438308654384,0.0817543233880573,1,1,1,0.05
0.17634705230515327,0.10071800835811924,2.3050829806331543,0.01850306278850528,0.02666666666666667,0.0,73.08666666666667,3.3886885797942163,0.39230711354440073,0.3112892514914443,0.559380268835229,0.604837576665663,1.3682635818934084,2.041478373820588,3.2649916797760214,1.9901230508242145,2.9540011592281625,2.103264138254488,37.5,1.837611794412061,1.3073215018799802,1.6123659834677733,2.0869040786544546,1.0934174999999997,0.5785781994035031,6.5,1.1888369666751342,3.550664687538112,1.866537111895521,3.6500000000000004,1.885912687975418,0.7000000000000001,0.5477225575051661,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.03208176687905252,5.800000000000001,0.795822425754222,1.0794410243144017,0.5203468803538444,0.044164480760967906,0.6184678570193198,0.018409377173688266,0.004828069278586505,0.02666666666666667,0.02,0.75,3.54520919890414,1.891443667089134,0.32,0.07293158204752764,1.3682635818934084,1.302528501149138,0.3917593727628582,0.09518009025845191,1,1,1,0.1
0.2041105457750518,0.11810482090558884,2.2869845085716634,0.05278087108411733,0.02666666666666667,0.0,72.23333333333333,3.400388186814718,0.47275117218327334,0.39530726584358344,0.6091729427437684,0.6341898459510844,1.309972476201623,2.126624694967135,3.2292940944667645,2.0057542617703357,2.8614308671707085,2.142516603714726,37.5,1.75,1.239623598785803,2.039610355088369,5.005696845698711,1.11195,0.5773897458389784,6.47198460531859,1.587074876085226,3.5054096870591915,1.8868303754334859,3.625,1.8993419913222578,1.025,1.3200378782444084,4,0,0,0.5,150,0.0,4,2,,0.19999999999999998,0.043042206947917626,5.44698460531859,1.0972976269464922,1.0555825707092026,0.510839717349875,0.28449883718986835,0.42350374345418246,0.022159679201696036,0.006983101684944974,0.02666666666666667,0.02,0.75,3.4926073360778225,1.8894057624323541,0.32,0.08159484126343632,1.3099724762016236,1.3028852702885194,0.3936761899442371,0.08625619519584915,1,1,1,0.05
0.20353340344573137,0.11963490159147283,2.2847919379504398,0.06675527059628811,0.02666666666666667,0.0,71.2,5.118642725928886,0.5216791732867,0.4117739347374968,0.6985810742065137,0.7274218867721,1.3870080470278972,2.385584678079536,3.3144465099512685,2.03049188464671,3.0411332491841123,2.1589248394181433,37.5,1.7875,1.2649934123675637,0.4809479927134662,1.4211148498348136,1.03782,0.5171419880458361,6.407266369045089,2.2189505245775427,3.5834607725442686,1.9217697445198951,3.6625,1.892694287693252,1.7249999999999999,1.811767093199344,4,0,0,0.5,150,0.0,4,2,,0.2,0.04443274699867152,4.682266369045089,1.3438106915848829,1.0767660671965724,0.5508573724197855,0.5451758473633075,0.5260383408911441,0.022255908042101712,0.007088988848840366,0.02666666666666667,0.013333333333333334,0.5,3.552222222222223,1.906474349275239,0.32,0.08144115785273276,1.3870080470278963,1.405397992081291,0.41609326903415145,0.09823508825383205,1,0,1,0.05
0.19307210891406248,0.11062586102517517,2.2874712675451936,0.05871844985823867,0.02666666666666667,0.0,72.79,4.002733965008276,0.35909457142955753,0.32965814676924593,0.5303143177197064,0.6183961449106,1.3255276039098867,1.9885154911012999,3.2263209810351516,1.9486548947131472,2.8637261887967007,1.9119246094543165,37.5,1.7437500000000001,1.2406945299575822,2.453810405739878,3.1697819915853467,1.0748849999999996,0.5464207398150254,6.450000000000001,1.2688577540449522,3.506809677472153,1.8637907270998062,3.6375,1.905857199967161,0.875,0.8381527307120105,4,0,0,0.3333333333333333,150,0.0,4,3,,0.19999999999999998,0.04315076249724409,5.575,1.9276496915501355,1.0574415204175334,0.525794680849148,0.11558984465783256,1.0943273692671798,0.02393670417196049,0.008648885321094198,0.02666666666666667,0.02,0.75,3.513519288338358,1.8912636320297964,0.31999999999999995,0.07958880153859892,1.3255276039098873,1.2468151891525345,0.40314906542916346,0.11049832392539659,1,0,1,0.05
0.16923901835348457,0.08221993161930324,2.280872572256027,0.0484348649220404,0.02666666666666667,0.0,72.73666666666666,4.326714528712912,0.2851088154583645,0.26506617261117527,0.4757804564120687,0.5558386545103486,1.4871269255936062,1.790205100447696,3.1912472723550023,1.8666973697969733,2.614729951210849,1.5890182793614815,37.5,1.7568256026481956,1.2399552596423125,4.1086280286790515,3.6451656037718547,1.074885,0.5464207398150259,6.770613788264104,0.834247653123426,3.5131164571017757,1.8161118976102022,3.6250000000000004,1.8732769861039416,0.375,0.41932485418030413,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.047535766774156676,6.395613788264104,0.8706830161422268,1.1561011517951032,0.4480432306696055,0.1864456647650913,1.484086014406502,0.019069832848565282,0.006058094815449658,0.02666666666666667,0.02,0.75,3.5238486965542433,1.871501358669365,0.32,0.07748854284944742,1.4871269255936073,1.1267256829835126,0.3826697796157064,0.12689916017704164,1,1,1,0.1
